ec_id	go_id
1.1.1.1	GO:0004022
1.1.1.10	GO:0050038
1.1.1.100	GO:0004316
1.1.1.101	GO:0000140,GO:0102566
1.1.1.102	GO:0047560
1.1.1.103	GO:0008743
1.1.1.104	GO:0016617
1.1.1.105	GO:0004745
1.1.1.106	GO:0050166
1.1.1.107	GO:0050235
1.1.1.108	GO:0047728
1.1.1.11	GO:0047813
1.1.1.110	GO:0047029,GO:0047722,GO:0097256
1.1.1.111	GO:0019155
1.1.1.112	GO:0047718
1.1.1.113	GO:0050037
1.1.1.114	GO:0047674
1.1.1.115	GO:0050259
1.1.1.116	GO:0047816
1.1.1.117	GO:0045290,GO:0106271
1.1.1.118	GO:0047934
1.1.1.119	GO:0047935
1.1.1.12	GO:0050019
1.1.1.120	GO:0047910
1.1.1.121	GO:0047640
1.1.1.122	GO:0047834
1.1.1.123	GO:0050287
1.1.1.124	GO:0047903
1.1.1.125	GO:0008678
1.1.1.126	GO:0047000
1.1.1.127	GO:0047001
1.1.1.129	GO:0050036
1.1.1.13	GO:0047002
1.1.1.130	GO:0047559
1.1.1.131	GO:0050090
1.1.1.132	GO:0047919
1.1.1.133	GO:0008831
1.1.1.134	GO:0047003
1.1.1.135	GO:0047916
1.1.1.136	GO:0047004
1.1.1.137	GO:0050256
1.1.1.138	GO:0050085
1.1.1.14	GO:0003939
1.1.1.140	GO:0009010
1.1.1.141	GO:0016404
1.1.1.142	GO:0047832
1.1.1.143	GO:0050280
1.1.1.144	GO:0018457
1.1.1.145	GO:0003854,GO:0102294
1.1.1.146	GO:0070524,GO:0102196
1.1.1.147	GO:0047005
1.1.1.148	GO:0047881
1.1.1.149	GO:0047006
1.1.1.15	GO:0047824
1.1.1.150	GO:0047007
1.1.1.151	GO:0047008
1.1.1.152	GO:0047009
1.1.1.153	GO:0004757
1.1.1.154	GO:0009040
1.1.1.156	GO:0047953
1.1.1.157	GO:0008691
1.1.1.159	GO:0008709
1.1.1.16	GO:0047713
1.1.1.160	GO:0047855
1.1.1.162	GO:0047880
1.1.1.163	GO:0055041
1.1.1.164	GO:0047978
1.1.1.165	GO:0047535
1.1.1.166	GO:0047010
1.1.1.167	GO:0047993
1.1.1.168	GO:0047011
1.1.1.169	GO:0008677
1.1.1.17	GO:0008926
1.1.1.170	GO:0000252,GO:0047012,GO:0103066,GO:0103067
1.1.1.172	GO:0047550
1.1.1.173	GO:0050034
1.1.1.174	GO:0047795
1.1.1.175	GO:0047838
1.1.1.176	GO:0047013
1.1.1.177	GO:0047014
1.1.1.178	GO:0047015
1.1.1.179	GO:0047837
1.1.1.18	GO:0050112
1.1.1.181	GO:0047016
1.1.1.183	GO:0047924
1.1.1.184	GO:0004090
1.1.1.185	GO:0050026
1.1.1.186	GO:0033701
1.1.1.187	GO:0042356
1.1.1.188	GO:0036131,GO:0047017
1.1.1.189	GO:0050221
1.1.1.19	GO:0047939
1.1.1.190	GO:0047018
1.1.1.191	GO:0047019
1.1.1.192	GO:0050060
1.1.1.193	GO:0008703
1.1.1.194	GO:0050268
1.1.1.195	GO:0045551,GO:0052747
1.1.1.196	GO:0047020
1.1.1.197	GO:0047021
1.1.1.198	GO:0047500
1.1.1.199	GO:0046998
1.1.1.2	GO:0008106
1.1.1.20	GO:0047941
1.1.1.200	GO:0047641
1.1.1.201	GO:0047022
1.1.1.202	GO:0047516
1.1.1.203	GO:0050388
1.1.1.205	GO:0003938
1.1.1.206	GO:0050356
1.1.1.207	GO:0047504
1.1.1.208	GO:0047501
1.1.1.209	GO:0047023
1.1.1.21	GO:0004032
1.1.1.210	GO:0047024
1.1.1.211	GO:0016509
1.1.1.212	GO:0047025
1.1.1.213	GO:0047026
1.1.1.214	GO:0019141
1.1.1.215	GO:0008873
1.1.1.216	GO:0047886
1.1.1.217	GO:0047027
1.1.1.218	GO:0050109
1.1.1.219	GO:0045552
1.1.1.22	GO:0003979
1.1.1.220	GO:0047028
1.1.1.221	GO:0050396
1.1.1.223	GO:0018458
1.1.1.224	GO:0050088
1.1.1.225	GO:0047743
1.1.1.226	GO:0047030
1.1.1.227	GO:0047503
1.1.1.228	GO:0047502
1.1.1.229	GO:0047031
1.1.1.23	GO:0004399
1.1.1.230	GO:0047032
1.1.1.231	GO:0047033
1.1.1.232	GO:0047034
1.1.1.233	GO:0050123
1.1.1.234	GO:0047890
1.1.1.235	GO:0047599
1.1.1.236	GO:0050358
1.1.1.237	GO:0047995,GO:0102742
1.1.1.238	GO:0047521
1.1.1.239	GO:0047035
1.1.1.24	GO:0030266
1.1.1.240	GO:0050120
1.1.1.241	GO:0045481
1.1.1.243	GO:0018459
1.1.1.244	GO:0050093
1.1.1.245	GO:0018460
1.1.1.247	GO:0047036
1.1.1.248	GO:0047037
1.1.1.25	GO:0004764
1.1.1.250	GO:0047038
1.1.1.251	GO:0008868
1.1.1.252	GO:0047039
1.1.1.254	GO:0047041
1.1.1.255	GO:0046029
1.1.1.256	GO:0018461
1.1.1.257	GO:0018462
1.1.1.258	GO:0018463
1.1.1.259	GO:0018464
1.1.1.26	GO:0047964
1.1.1.260	GO:0050491
1.1.1.261	GO:0050492
1.1.1.262	GO:0050570
1.1.1.263	GO:0050571
1.1.1.264	GO:0050572
1.1.1.265	GO:0046568
1.1.1.266	GO:0050573
1.1.1.267	GO:0030604
1.1.1.268	GO:0050574
1.1.1.269	GO:0050575
1.1.1.27	GO:0004459
1.1.1.270	GO:0000253
1.1.1.271	GO:0050577
1.1.1.272	GO:0050578
1.1.1.273	GO:0050579
1.1.1.274	GO:0050580
1.1.1.275	GO:0033702
1.1.1.276	GO:0031132
1.1.1.277	GO:0033703
1.1.1.278	GO:0033704
1.1.1.279	GO:0047108
1.1.1.28	GO:0008720
1.1.1.280	GO:0047109
1.1.1.281	GO:0033705
1.1.1.282	GO:0004764,GO:0030266,GO:0052733,GO:0052734
1.1.1.283	GO:0043892
1.1.1.284	GO:0051903,GO:0106321,GO:0106322
1.1.1.285	GO:0033707
1.1.1.286	GO:0033708
1.1.1.288	GO:0010301
1.1.1.289	GO:0032115
1.1.1.29	GO:0008465
1.1.1.290	GO:0033711
1.1.1.291	GO:0043718
1.1.1.292	GO:0033712
1.1.1.294	GO:0034256
1.1.1.295	GO:0102960
1.1.1.298	GO:0035527
1.1.1.3	GO:0004412
1.1.1.30	GO:0003858
1.1.1.300	GO:0052650
1.1.1.303	GO:0019152,GO:0052587
1.1.1.304	GO:0019152,GO:0052588
1.1.1.305	GO:0099618
1.1.1.306	GO:0050607
1.1.1.31	GO:0008442
1.1.1.310	GO:0102155
1.1.1.312	GO:0050606
1.1.1.315	GO:0106429
1.1.1.316	GO:0010349
1.1.1.32	GO:0019727
1.1.1.320	GO:0102306
1.1.1.324	GO:0102311
1.1.1.326	GO:0102069
1.1.1.327	GO:0018452
1.1.1.330	GO:0141040
1.1.1.336	GO:0089714
1.1.1.337	GO:0102443
1.1.1.34	GO:0004420
1.1.1.349	GO:0140393
1.1.1.35	GO:0003857
1.1.1.352	GO:0140396
1.1.1.353	GO:0102974,GO:0102975,GO:0102976
1.1.1.36	GO:0018454
1.1.1.361	GO:0103074
1.1.1.365	GO:0102098
1.1.1.366	GO:0102198
1.1.1.37	GO:0030060
1.1.1.371	GO:0102497
1.1.1.373	GO:0061596
1.1.1.376	GO:0044103
1.1.1.38	GO:0004471,GO:0008948
1.1.1.39	GO:0004471
1.1.1.395	GO:0033792
1.1.1.4	GO:0000721
1.1.1.40	GO:0004473,GO:0008948
1.1.1.41	GO:0004449
1.1.1.418	GO:0102191
1.1.1.42	GO:0004450
1.1.1.43	GO:0008114
1.1.1.44	GO:0004616
1.1.1.45	GO:0050104
1.1.1.46	GO:0050022
1.1.1.47	GO:0047936
1.1.1.48	GO:0019151
1.1.1.49	GO:0004345
1.1.1.50	GO:0047042
1.1.1.51	GO:0030283,GO:0035410
1.1.1.52	GO:0047043
1.1.1.53	GO:0047044
1.1.1.54	GO:0047655
1.1.1.55	GO:0050039
1.1.1.56	GO:0050255
1.1.1.57	GO:0008866
1.1.1.58	GO:0009026
1.1.1.59	GO:0047565
1.1.1.6	GO:0008888
1.1.1.60	GO:0008679
1.1.1.61	GO:0047577
1.1.1.62	GO:0004303
1.1.1.64	GO:0047045
1.1.1.65	GO:0050236
1.1.1.66	GO:0050153
1.1.1.67	GO:0050086
1.1.1.69	GO:0008874
1.1.1.7	GO:0050216
1.1.1.71	GO:0018455
1.1.1.72	GO:0047956
1.1.1.73	GO:0004552
1.1.1.75	GO:0019147
1.1.1.76	GO:0047512
1.1.1.77	GO:0008912
1.1.1.78	GO:0019170
1.1.1.79	GO:0030267
1.1.1.8	GO:0047952
1.1.1.80	GO:0050009
1.1.1.81	GO:0016618
1.1.1.82	GO:0046554
1.1.1.83	GO:0046553
1.1.1.84	GO:0047867
1.1.1.85	GO:0003862
1.1.1.86	GO:0004455
1.1.1.87	GO:0047046
1.1.1.88	GO:0140643
1.1.1.9	GO:0046526
1.1.1.90	GO:0018456
1.1.1.91	GO:0047681
1.1.1.92	GO:0047047
1.1.1.93	GO:0009027
1.1.1.94	GO:0047952
1.1.1.95	GO:0004617
1.1.1.96	GO:0047860
1.1.1.97	GO:0047048
1.1.1.98	GO:0047049
1.1.1.99	GO:0047050
1.1.1.n12	GO:0106386
1.1.2.2	GO:0050087
1.1.2.3	GO:0004460
1.1.2.4	GO:0004458
1.1.2.5	GO:0047051
1.1.2.6	GO:0047059
1.1.2.7	GO:0052933
1.1.2.8	GO:0052934
1.1.3.10	GO:0050233
1.1.3.11	GO:0050035
1.1.3.12	GO:0050237
1.1.3.13	GO:0047639
1.1.3.14	GO:0047731
1.1.3.15	GO:0003973
1.1.3.16	GO:0047875
1.1.3.17	GO:0033713
1.1.3.18	GO:0033714
1.1.3.19	GO:0047579
1.1.3.20	GO:0046577
1.1.3.21	GO:0004369
1.1.3.23	GO:0050423
1.1.3.27	GO:0047996
1.1.3.28	GO:0033715
1.1.3.29	GO:0050122
1.1.3.30	GO:0050209
1.1.3.37	GO:0003885
1.1.3.38	GO:0018465
1.1.3.39	GO:0033716
1.1.3.4	GO:0046562
1.1.3.40	GO:0050581
1.1.3.41	GO:0050582
1.1.3.5	GO:0047979
1.1.3.6	GO:0016995
1.1.3.7	GO:0047682
1.1.3.8	GO:0050105
1.1.3.9	GO:0045480
1.1.5.12	GO:0102029
1.1.5.13	GO:0140696
1.1.5.2	GO:0008876
1.1.5.3	GO:0004368
1.1.5.4	GO:0008924,GO:0052589
1.1.5.8	GO:0047519
1.1.5.9	GO:0140762
1.1.7.1	GO:0018525
1.1.98.2	GO:0052749
1.1.99.1	GO:0008812
1.1.99.11	GO:0047904
1.1.99.12	GO:0050288
1.1.99.13	GO:0033757
1.1.99.14	GO:0019154
1.1.99.18	GO:0047735
1.1.99.2	GO:0047545
1.1.99.20	GO:0047645
1.1.99.21	GO:0047833
1.1.99.22	GO:0047955
1.1.99.24	GO:0047988
1.1.99.26	GO:0047564
1.1.99.27	GO:0047060
1.1.99.28	GO:0047061
1.1.99.29	GO:0033718
1.1.99.3	GO:0033717
1.1.99.30	GO:0033719
1.1.99.31	GO:0033720
1.1.99.35	GO:0004344
1.1.99.39	GO:0051990
1.1.99.4	GO:0047843
1.1.99.6	GO:0047809
1.1.99.7	GO:0050042
1.1.99.9	GO:0050238
1.10.1.1	GO:0047062
1.10.3.1	GO:0004097
1.10.3.11	GO:0102721
1.10.3.2	GO:0052716
1.10.3.3	GO:0008447
1.10.3.4	GO:0050149
1.10.3.5	GO:0047561
1.10.3.6	GO:0050264
1.10.3.9	GO:0010242
1.10.5.1	GO:0001512
1.11.1.1	GO:0016692
1.11.1.10	GO:0016691
1.11.1.11	GO:0016688
1.11.1.12	GO:0047066
1.11.1.13	GO:0016689
1.11.1.14	GO:0016690
1.11.1.16	GO:0052750
1.11.1.18	GO:0019806
1.11.1.2	GO:0050137
1.11.1.24	GO:0140824
1.11.1.26	GO:0102039
1.11.1.3	GO:0047888
1.11.1.5	GO:0004130
1.11.1.6	GO:0004096
1.11.1.7	GO:0140825
1.11.1.8	GO:0004447
1.11.1.9	GO:0004602
1.11.2.3	GO:0102070,GO:1990137
1.12.1.2	GO:0047985
1.12.1.3	GO:0050583
1.12.1.4	GO:0102220
1.12.2.1	GO:0047806
1.12.5.1	GO:0047067
1.12.7.2	GO:0008901
1.12.98.1	GO:0050454
1.12.98.2	GO:0047068
1.12.98.3	GO:0051911
1.12.98.4	GO:0033796
1.12.99.6	GO:0033748
1.13.11.1	GO:0018576
1.13.11.10	GO:0047069
1.13.11.11	GO:0004833
1.13.11.12	GO:0016165
1.13.11.14	GO:0045133
1.13.11.15	GO:0008687
1.13.11.16	GO:0047070
1.13.11.17	GO:0047719
1.13.11.18	GO:0050313
1.13.11.19	GO:0047800
1.13.11.2	GO:0018577
1.13.11.20	GO:0017172
1.13.11.22	GO:0047762
1.13.11.23	GO:0047528
1.13.11.24	GO:0008127
1.13.11.25	GO:0047071
1.13.11.27	GO:0003868
1.13.11.28	GO:0047072
1.13.11.29	GO:0050297
1.13.11.3	GO:0018578
1.13.11.30	GO:0050298
1.13.11.31	GO:0004052
1.13.11.33	GO:0050473
1.13.11.34	GO:0004051
1.13.11.35	GO:0050240
1.13.11.36	GO:0047744
1.13.11.37	GO:0018581,GO:0047074
1.13.11.38	GO:0018582
1.13.11.39	GO:0018583
1.13.11.4	GO:0047922
1.13.11.40	GO:0047677
1.13.11.41	GO:0047073
1.13.11.43	GO:0050054
1.13.11.45	GO:0050584
1.13.11.46	GO:0050585
1.13.11.47	GO:0047078
1.13.11.48	GO:0050586
1.13.11.49	GO:0050587
1.13.11.5	GO:0004411
1.13.11.50	GO:0033752
1.13.11.51	GO:0045549
1.13.11.52	GO:0033754
1.13.11.53	GO:0010308
1.13.11.54	GO:0010309
1.13.11.55	GO:0033755
1.13.11.56	GO:0018554
1.13.11.57	GO:0036238
1.13.11.58	GO:1990136
1.13.11.6	GO:0000334
1.13.11.60	GO:0052878
1.13.11.61	GO:0102299,GO:0102300
1.13.11.63	GO:0003834
1.13.11.65	GO:0106422
1.13.11.67	GO:0050588
1.13.11.68	GO:0102395
1.13.11.69	GO:0102396
1.13.11.70	GO:0102251
1.13.11.71	GO:0102076
1.13.11.75	GO:0102162
1.13.11.79	GO:0102919
1.13.11.8	GO:0018579
1.13.11.9	GO:0047075
1.13.12.1	GO:0047678
1.13.12.13	GO:0033756
1.13.12.16	GO:0018580
1.13.12.19	GO:0102276
1.13.12.2	GO:0050067
1.13.12.3	GO:0050361
1.13.12.4	GO:0050040
1.13.12.5	GO:0050248
1.13.12.6	GO:0047712
1.13.12.7	GO:0047077
1.13.12.8	GO:0050397
1.13.12.9	GO:0050172
1.13.99.1	GO:0050113
1.13.99.3	GO:0050360
1.14.11.1	GO:0008336
1.14.11.10	GO:0047079
1.14.11.11	GO:0047998
1.14.11.12	GO:0047927
1.14.11.13	GO:0045543,GO:0052634
1.14.11.15	GO:0016707
1.14.11.16	GO:0062101
1.14.11.17	GO:0000908
1.14.11.18	GO:0048244
1.14.11.2	GO:0004656
1.14.11.20	GO:0050590
1.14.11.21	GO:0033758
1.14.11.24	GO:0033760
1.14.11.25	GO:0033761,GO:0052860
1.14.11.26	GO:0045442
1.14.11.27	GO:0140680
1.14.11.28	GO:0033763
1.14.11.29	GO:0160082
1.14.11.3	GO:0047080
1.14.11.30	GO:0036140
1.14.11.31	GO:0102802,GO:0102804
1.14.11.32	GO:0102803,GO:0102805
1.14.11.33	GO:0035516
1.14.11.4	GO:0008475
1.14.11.41	GO:0102525
1.14.11.42	GO:0102524
1.14.11.53	GO:1990931
1.14.11.54	GO:1990930
1.14.11.59	GO:0102717
1.14.11.6	GO:0050341
1.14.11.60	GO:0106145
1.14.11.62	GO:0102312
1.14.11.63	GO:0106155
1.14.11.64	GO:0106343
1.14.11.65	GO:0140683
1.14.11.66	GO:0140684
1.14.11.67	GO:0034647
1.14.11.68	GO:0071558
1.14.11.69	GO:0140681
1.14.11.7	GO:0019797
1.14.11.73	GO:0106157
1.14.11.8	GO:0050353
1.14.11.80	GO:0070579
1.14.11.9	GO:0045486
1.14.12.1	GO:0018618
1.14.12.10	GO:0018623
1.14.12.11	GO:0018624
1.14.12.12	GO:0018625
1.14.12.13	GO:0018626
1.14.12.14	GO:0018627
1.14.12.15	GO:0018628
1.14.12.16	GO:0018629
1.14.12.17	GO:0008941
1.14.12.18	GO:0018687
1.14.12.19	GO:0008695
1.14.12.25	GO:0018570
1.14.12.3	GO:0018619
1.14.12.7	GO:0018620
1.14.12.8	GO:0018621
1.14.12.9	GO:0018622
1.14.13.1	GO:0018658
1.14.13.10	GO:0018663
1.14.13.101	GO:0033784
1.14.13.107	GO:0018635,GO:0052601,GO:0106319,GO:0106320
1.14.13.111	GO:0018648
1.14.13.113	GO:0102099
1.14.13.114	GO:0043731
1.14.13.122	GO:0010277
1.14.13.127	GO:0008688
1.14.13.135	GO:0018637
1.14.13.14	GO:0050344
1.14.13.146	GO:0036203
1.14.13.148	GO:0034899
1.14.13.149	GO:0097266
1.14.13.155	GO:0018634
1.14.13.16	GO:0047799
1.14.13.166	GO:0018592
1.14.13.167	GO:0018632
1.14.13.168	GO:0103075
1.14.13.170	GO:0102285
1.14.13.172	GO:0034785
1.14.13.18	GO:0018665
1.14.13.182	GO:0102164
1.14.13.19	GO:0050326
1.14.13.2	GO:0018659
1.14.13.20	GO:0018666
1.14.13.218	GO:0102169
1.14.13.22	GO:0018667
1.14.13.23	GO:0018668
1.14.13.24	GO:0018669
1.14.13.241	GO:0047592
1.14.13.242	GO:0047081
1.14.13.243	GO:0018644
1.14.13.25	GO:0015049,GO:0106317,GO:0106318
1.14.13.27	GO:0018670
1.14.13.29	GO:0018601
1.14.13.31	GO:0047549
1.14.13.32	GO:0047638
1.14.13.33	GO:0018671
1.14.13.34	GO:0050052
1.14.13.35	GO:0018672
1.14.13.38	GO:0047670
1.14.13.39	GO:0004517
1.14.13.4	GO:0050091
1.14.13.40	GO:0018673
1.14.13.43	GO:0050246
1.14.13.44	GO:0047544,GO:0102321
1.14.13.46	GO:0047505
1.14.13.5	GO:0047717
1.14.13.50	GO:0018677
1.14.13.51	GO:0047597
1.14.13.54	GO:0047086
1.14.13.58	GO:0047090
1.14.13.59	GO:0047091
1.14.13.6	GO:0018661
1.14.13.61	GO:0033766
1.14.13.62	GO:0047093
1.14.13.63	GO:0047094
1.14.13.64	GO:0018678
1.14.13.66	GO:0047095
1.14.13.69	GO:0018645
1.14.13.7	GO:0018662
1.14.13.8	GO:0004499,GO:0047822
1.14.13.81	GO:0048529
1.14.13.82	GO:0018489
1.14.13.83	GO:0043818
1.14.13.84	GO:0033767
1.14.13.9	GO:0004502
1.14.13.92	GO:0033776
1.14.14.1	GO:0070330
1.14.14.10	GO:0018529,GO:0102977
1.14.14.100	GO:0047088
1.14.14.101	GO:0047089
1.14.14.102	GO:0050593
1.14.14.103	GO:0050594
1.14.14.104	GO:0050596
1.14.14.105	GO:0050597
1.14.14.106	GO:0050598
1.14.14.108	GO:0018684
1.14.14.109	GO:0036192
1.14.14.110	GO:0036193
1.14.14.111	GO:0036209
1.14.14.112	GO:0036202
1.14.14.113	GO:0102068
1.14.14.114	GO:0062150
1.14.14.115	GO:0102375
1.14.14.116	GO:0140395
1.14.14.117	GO:0140399
1.14.14.12	GO:0036383
1.14.14.120	GO:0102556
1.14.14.121	GO:0102557
1.14.14.122	GO:0102597
1.14.14.123	GO:0102598
1.14.14.126	GO:0102373,GO:0102374
1.14.14.135	GO:0033769
1.14.14.136	GO:0033775
1.14.14.137	GO:0010295
1.14.14.138	GO:0033777
1.14.14.139	GO:0008397
1.14.14.141	GO:0102876
1.14.14.143	GO:0052582
1.14.14.144	GO:0036189
1.14.14.145	GO:0036204
1.14.14.147	GO:0102097,GO:0102136
1.14.14.148	GO:0102995
1.14.14.149	GO:0102170
1.14.14.150	GO:0102934
1.14.14.152	GO:0102289,GO:0102290,GO:0102291
1.14.14.153	GO:0036190
1.14.14.154	GO:0008398
1.14.14.157	GO:0036191
1.14.14.158	GO:0009974
1.14.14.16	GO:0004509
1.14.14.162	GO:0033771
1.14.14.164	GO:0106144
1.14.14.165	GO:0106149
1.14.14.169	GO:0106244
1.14.14.17	GO:0004506
1.14.14.176	GO:0050604
1.14.14.18	GO:0004392
1.14.14.182	GO:0036239
1.14.14.19	GO:0004508
1.14.14.23	GO:0008123
1.14.14.25	GO:0033781
1.14.14.26	GO:0033782
1.14.14.29	GO:0033783,GO:0047092
1.14.14.3	GO:0047646
1.14.14.37	GO:0050592
1.14.14.38	GO:0102002
1.14.14.39	GO:0102001
1.14.14.40	GO:0102684
1.14.14.5	GO:0008726
1.14.14.51	GO:0018675
1.14.14.52	GO:0018676
1.14.14.53	GO:0052741
1.14.14.55	GO:0050591
1.14.14.56	GO:0102320
1.14.14.57	GO:0033780
1.14.14.63	GO:0102601
1.14.14.70	GO:0102596
1.14.14.76	GO:0036201
1.14.14.80	GO:0102033
1.14.14.81	GO:0033772
1.14.14.82	GO:0016711
1.14.14.83	GO:0102811
1.14.14.84	GO:0050056
1.14.14.85	GO:0050595,GO:0140989
1.14.14.86	GO:0052615,GO:0052616,GO:0052617
1.14.14.87	GO:0033770
1.14.14.88	GO:0048000
1.14.14.89	GO:0047957
1.14.14.9	GO:0052881
1.14.14.90	GO:0033773
1.14.14.91	GO:0016710
1.14.14.92	GO:0018664
1.14.14.93	GO:0047082
1.14.14.94	GO:0050051
1.14.14.95	GO:0106223
1.14.14.96	GO:0047083
1.14.14.97	GO:0047084
1.14.14.98	GO:0047087
1.14.14.99	GO:0018674
1.14.15.1	GO:0018683
1.14.15.15	GO:0047103,GO:0047749
